Simulated Return,Simulated Drawdown
-4.55,6.01
2.09,2.63
-5.37,6.6
-1.87,2.03
0.15,1.14
6.96,1.58
-5.65,5.79
9.1,0.7
-7.41,20.38
-2.33,4.41
-1.25,5.21
-4.65,5.51
-5.51,10.33
-4.98,7.08
-2.44,3.32
2.09,2.63
8.83,5.33
-4.96,5.46
-6.6,7.93
-3.87,4.22
-1.47,3.09
-2.6,4.67
-3.31,3.47
-2.68,3.75
-4.59,5.53
38.08,0.6
38.08,0.6
47.45,4.83
0.34,3.11
26.72,3.88
14.09,0.06
-1.74,2.69
-1.97,2.48
-6.86,7.34
22.1,1.21
7.14,0.27
4.66,1.29
-0.93,1.55
7.53,3.7
-1.29,1.85
-0.78,2.47
-1.38,4.03
14.09,0.06
1.46,0.45
-5.0,5.44
5.82,0.28
4.66,1.29
1.32,1.41
-4.98,7.08
-7.36,9.21
-5.65,5.79
-1.94,2.46
4.45,2.25
-1.97,2.48
-0.38,2.38
43.46,0.41
19.33,1.51
-6.86,7.34
-2.33,5.69
-2.68,3.75
-4.98,7.08
-2.47,3.25
-2.47,3.25
-2.01,3.29
-5.08,5.26
-7.47,8.12
-1.33,2.11
-3.72,4.38
-0.59,2.11
1.83,4.24
-0.24,0.75
3.99,2.26
-6.38,6.92
2.09,2.63
0.34,3.11
-2.4,3.98
0.99,0.7
-3.34,4.15
1.32,1.41
-2.33,4.41
-3.93,5.49
-4.09,5.04
-0.6,0.82
2.64,4.01
-1.29,1.85
0.99,0.7
-1.29,1.58
-0.14,3.23
-3.87,4.22
-2.01,3.29
-7.35,7.8
3.05,1.72
11.53,4.1
-0.38,2.38
-0.24,0.75
1.32,1.41
5.8,5.48
-0.3,0.47
-3.74,4.32
19.36,0.12
-0.78,2.47
43.29,2.09
-5.51,10.33
5.69,1.35
11.53,4.1
-0.88,2.12
-1.97,2.48
-7.41,20.38
-0.93,1.55
-4.32,4.8
-6.38,6.92
9.1,0.7
-3.83,7.54
43.46,0.41
-1.87,2.03
-1.38,4.03
-0.98,3.19
5.5,0.95
-0.61,2.28
-1.92,3.05
2.22,1.23
-3.26,3.81
-4.22,5.57
-5.42,7.98
40.34,3.79
-2.06,2.69
-0.52,3.17
-1.05,2.7
11.31,4.46
-0.84,1.49
-2.62,3.84
-1.92,3.05
-2.33,5.69
-5.37,6.6
7.53,3.7
-3.74,4.32
-4.32,4.8
40.34,3.79
-0.6,0.82
-2.17,3.36
-0.95,1.34
-2.4,3.98
-4.61,6.24
-3.93,5.49
-2.47,3.25
-4.09,5.04
-4.44,4.72
-2.62,3.84
-3.74,4.32
-4.28,5.96
-4.52,5.31
0.99,0.7
-1.47,3.09
-5.51,10.33
-1.09,1.03
-4.61,6.24
-0.6,2.14
-5.42,7.98
-5.08,5.26
-3.34,4.15
-5.73,8.95
-1.82,2.43
-5.08,5.26
-7.47,8.12
-5.0,5.44
-4.98,7.08
2.64,4.01
-0.88,2.12
1.74,3.21
5.5,0.95
-0.88,2.12
-1.89,1.94
-3.93,5.49
-7.76,8.75
-6.38,6.92
-6.6,7.93
-6.86,7.34
-0.88,2.12
0.99,0.7
-4.28,5.96
-4.44,4.72
-3.83,7.54
-1.05,2.7
-7.41,20.38
-5.36,6.13
23.61,0.28
4.27,2.62
0.69,1.0
43.29,2.09
5.24,3.04
-1.33,2.11
-0.6,2.14
-3.83,7.54
19.36,0.12
5.82,0.28
-3.0,3.89
-1.82,2.43
-5.81,6.26
-0.24,0.75
19.33,1.51
8.83,5.33
0.99,0.7
-3.54,4.03
21.94,0.5
-0.6,0.82
-2.01,3.29
19.36,0.12
-6.38,6.92
11.53,4.1
0.5,0.88
-1.82,2.43
-0.93,1.55
-4.32,4.8
-3.83,7.54
-2.44,3.32
-6.6,7.93
-6.86,7.34
-2.36,4.16
19.33,1.51
-2.22,4.57
-3.93,5.49
-4.28,5.96
-1.31,5.25
-4.52,5.31
-4.44,4.72
17.55,0.59
-1.83,3.99
-0.62,1.3
-0.8,3.82
-3.87,4.22
-4.65,5.51
-2.06,2.69
-0.95,1.34
-0.84,1.49
-2.94,3.3
-3.53,4.3
-1.92,3.05
-2.47,3.25
17.55,0.59
-1.05,2.7
9.29,0.58
-0.6,4.84
43.46,0.41
-2.71,3.64
-1.29,1.85
14.09,0.06
-0.98,3.19
9.1,0.7
-4.32,4.8
-2.59,2.97
47.45,4.83
-5.75,5.88
2.64,4.01
-1.09,1.03
1.32,1.41
26.72,3.88
-2.06,2.69
-7.41,20.38
-5.36,6.13
4.45,2.25
-3.31,3.47
38.08,0.6
-1.92,3.05
0.0,1.75
-0.6,2.14
43.29,2.09
-2.33,4.41
-0.6,2.14
-2.43,3.61
-2.17,3.36
0.55,0.54
-3.0,3.89
-4.65,5.51
1.74,3.21
5.8,5.48
-7.36,9.21
-5.08,5.26
8.83,5.33
1.32,1.41
-1.47,3.09
-1.26,2.21
-2.22,4.57
-4.61,6.24
-0.3,0.47
11.31,4.46
17.55,0.59
-0.84,1.49
40.34,3.79
-1.7,1.86
-0.6,2.14
-2.68,3.75
14.0,0.77
17.55,0.59
-2.36,4.16
0.15,1.14
-8.54,9.77
-0.6,2.14
-3.87,4.22
1.46,0.45
20.42,0.32
11.31,4.46
4.45,2.25
-2.59,2.97
-4.32,4.8
43.29,2.09
-2.33,4.41
-4.61,6.24
-0.52,3.17
47.45,4.83
26.72,3.88
-3.53,4.3
23.61,0.28
-1.7,1.86
-4.96,5.46
-7.41,20.38
-3.72,4.38
-4.59,5.53
-5.08,5.26
-0.3,0.47
-3.09,3.65
-2.6,4.67
-0.98,3.19
-5.73,8.95
14.09,0.06
-4.28,5.96
1.84,0.16
-4.2,6.77
-5.73,8.95
-1.26,2.21
5.8,5.48
-1.29,1.58
-1.38,4.03
-5.56,10.65
-2.22,4.57
4.66,1.29
-1.25,5.21
-2.17,3.36
-8.54,9.77
-2.6,4.67
-2.21,3.5
-1.09,1.03
22.1,1.21
-3.76,4.84
-1.09,1.03
-0.01,0.27
-1.05,2.7
3.95,0.88
11.31,4.46
2.64,4.01
-1.29,1.58
-8.54,9.77
20.42,0.32
-1.82,2.43
-5.08,5.26
-1.92,3.05
-2.33,5.69
11.31,4.46
-5.65,5.79
20.44,0.35
-3.72,4.38
-0.62,1.3
-0.21,2.12
-0.62,1.3
-2.47,3.25
-1.94,2.46
-1.7,1.86
20.42,0.32
-7.47,8.12
-4.86,5.85
7.14,0.27
4.27,2.62
-1.47,3.09
-2.33,4.41
-1.89,1.94
9.29,0.58
-0.21,2.12
-3.31,3.47
0.15,1.14
43.46,0.41
-3.72,4.55
-0.6,4.84
-3.83,7.54
2.22,1.23
47.45,4.83
-0.52,3.17
6.99,2.43
0.99,0.7
-0.6,0.82
-5.37,6.6
8.83,5.33
8.83,5.33
-0.28,6.78
-5.56,10.65
1.84,0.16
-4.09,5.04
-0.8,3.82
-0.6,0.82
9.29,0.58
-1.05,2.7
-1.33,2.11
-5.56,10.65
11.53,4.1
-7.35,7.8
-5.75,5.88
-2.62,3.84
6.99,2.43
-0.71,7.26
1.83,4.24
-0.6,0.82
2.22,1.23
3.65,0.53
-1.31,5.25
20.44,0.35
-0.18,2.1
-1.33,2.11
11.53,4.1
-1.74,2.69
1.74,3.21
40.34,3.79
-1.92,3.05
-7.35,7.8
9.29,0.58
-3.76,4.84
19.36,0.12
-1.47,3.09
-3.54,4.03
3.05,1.72
3.65,0.53
-0.38,2.38
6.67,2.11
-4.61,6.24
-2.47,3.25
-1.97,2.48
-8.54,9.77
-2.4,3.98
0.5,0.88
-4.3,4.25
4.45,2.25
0.15,1.14
-3.72,4.55
9.29,0.58
19.36,0.12
-2.74,4.4
-4.2,6.77
-2.71,3.64
-2.68,3.75
-0.14,3.23
-2.21,3.5
-1.87,2.03
-0.3,0.47
3.99,2.26
-2.74,4.4
-1.74,2.69
22.1,1.21
-5.75,5.88
-1.87,2.03
3.95,0.88
-0.62,1.3
0.5,0.88
-1.89,1.94
-3.93,5.49
-0.21,2.12
1.83,4.24
6.67,2.11
-3.74,4.32
-2.6,4.67
-1.74,2.69
-2.31,3.43
4.27,2.62
-0.14,3.23
-2.33,4.41
-1.74,2.69
-3.72,4.38
-0.6,0.82
-6.38,6.92
47.45,4.83
3.95,0.88
-2.43,3.61
-0.78,2.47
-7.27,8.06
-1.83,3.99
-1.74,2.69
-5.81,6.26
-3.83,7.54
-5.26,6.12
-0.95,1.34
4.66,1.29
-0.01,0.27
6.96,1.58
-1.29,1.85
-7.47,8.12
-4.32,4.8
-0.18,2.1
-0.38,2.38
-2.71,3.64
-7.76,8.75
-4.28,5.96
4.36,0.42
21.94,0.5
-1.29,1.85
-0.61,2.28
-5.08,5.26
19.36,0.12
6.96,1.58
-1.29,1.85
-0.71,7.26
-3.34,4.15
-4.52,5.31
-1.94,2.46
-6.6,7.93
-2.62,3.84
-1.38,4.03
-2.21,3.5
-8.54,9.77
-7.41,20.38
21.94,0.5
-0.38,2.38
-5.37,6.6
-7.35,7.8
-3.26,3.81
-4.31,4.53
-4.09,5.04
-1.83,3.99
-1.82,2.43
47.45,4.83
-0.88,2.12
-0.78,2.47
-1.25,5.21
-0.62,1.3
7.14,0.27
-5.65,5.79
-7.47,8.12
-0.93,1.55
-0.95,1.34
-0.98,3.19
-4.22,5.57
14.0,0.77
-1.09,1.03
-1.09,1.03
-3.31,3.47
-0.8,3.82
40.34,3.79
-3.31,3.47
43.46,0.41
-4.2,6.77
4.36,0.42
-0.08,0.96
-2.44,3.32
-2.21,3.5
-2.31,3.43
2.22,1.23
19.36,0.12
5.8,5.48
-5.0,5.44
-5.08,5.26
5.24,3.04
-5.75,5.88
-0.14,3.23
0.55,0.54
-0.01,0.27
0.15,1.14
12.52,2.82
-2.74,4.4
8.83,5.33
12.52,2.82
1.83,4.24
-3.76,4.84
0.34,3.11
43.46,0.41
1.32,1.41
-2.44,3.32
-2.71,3.64
3.95,0.88
-0.01,0.27
-0.01,0.27
22.1,1.21
43.29,2.09
-5.56,10.65
-0.88,2.12
-1.92,3.05
-2.74,4.4
-0.52,3.17
-0.95,1.34
-4.31,4.53
19.33,1.51
4.27,2.62
-3.76,4.84
-4.31,4.53
-3.72,4.55
-0.59,2.11
-5.81,6.26
14.09,0.06
5.69,1.35
-1.92,3.05
-0.6,0.82
20.42,0.32
-0.61,2.28
-4.3,4.25
-0.28,6.78
8.83,5.33
-3.72,4.38
-1.09,1.03
-0.24,0.75
1.46,0.45
-0.84,1.01
2.09,2.63
-1.29,1.58
-2.31,3.43
-1.83,3.99
3.65,0.53
3.65,0.53
-2.06,2.69
-4.31,4.53
8.83,5.33
-7.41,20.38
-3.83,7.54
-2.47,3.25
0.15,1.14
-0.28,6.78
-2.4,3.98
-4.55,6.01
-2.17,3.36
-2.21,3.5
-0.98,3.19
-4.61,6.24
19.36,0.12
-5.36,6.13
-3.72,4.55
17.55,0.59
1.84,0.16
-2.17,3.36
-2.36,4.16
-2.17,3.36
-0.01,0.27
6.67,2.11
23.61,0.28
14.31,4.28
-1.89,1.94
-4.52,5.31
0.69,1.0
-1.09,1.03
-2.74,4.4
-1.7,1.86
-0.93,1.55
47.45,4.83
2.64,4.01
-0.18,2.1
-5.51,10.33
-0.24,0.75
-3.72,4.55
0.34,3.11
-3.31,3.47
-7.27,8.06
7.14,0.27
5.24,3.04
0.15,1.14
0.69,1.0
4.27,2.62
-2.36,4.16
5.24,3.04
-3.34,4.15
-1.33,2.11
-5.0,5.44
-5.08,5.26
-0.84,1.49
-4.31,4.53
6.99,2.43
-7.47,8.12
-0.18,2.1
-4.98,7.08
-4.86,5.85
20.44,0.35
-5.37,6.6
-0.38,2.38
-2.62,3.84
9.29,0.58
9.1,0.7
-2.01,3.29
-1.29,1.58
5.24,3.04
-0.71,7.26
-3.83,7.54
-7.76,8.75
-7.27,8.06
-5.51,10.33
17.55,0.59
1.74,3.21
-4.2,6.77
21.94,0.5
-3.54,4.03
-3.31,3.47
0.55,0.54
-1.89,1.94
-0.8,3.82
-0.78,2.47
-0.93,1.55
-0.71,7.26
-5.08,5.26
21.94,0.5
-3.87,4.22
-5.26,6.12
-0.61,2.28
-2.33,5.69
-4.3,4.25
-1.82,2.43
-3.54,4.03
-7.35,7.8
-3.87,4.22
-3.26,3.81
-0.52,3.17
-0.98,3.19
-1.89,1.94
-2.68,3.75
1.83,4.24
7.14,0.27
1.32,1.41
-6.86,7.34
-7.35,7.8
-2.01,3.29
14.0,0.77
4.66,1.29
-0.62,1.3
19.36,0.12
1.74,3.21
-0.21,2.12
-1.89,1.94
-1.26,2.21
22.1,1.21
-2.01,3.29
-0.21,2.12
-0.38,2.38
-4.32,4.8
-4.44,4.72
-3.83,7.54
-4.28,5.96
17.55,0.59
0.55,0.54
8.83,5.33
-2.68,3.75
-1.7,1.86
-4.32,4.8
-0.93,1.55
-1.74,2.69
-2.44,3.32
-5.0,5.44
-7.41,20.38
1.46,0.45
-2.36,4.16
19.33,1.51
-2.36,4.16
-4.59,5.53
-4.65,5.51
17.55,0.59
-2.71,3.64
-2.44,3.32
-2.47,3.25
-0.18,2.1
-3.53,4.3
-2.33,4.41
-1.94,2.46
-1.33,2.11
-1.38,4.03
-2.59,2.97
9.29,0.58
-1.7,1.86
-0.3,0.47
-1.89,1.94
38.08,0.6
-2.71,3.64
-2.17,3.36
2.09,2.63
4.45,2.25
-3.93,5.49
-3.87,4.22
-5.73,8.95
-4.44,4.72
-1.33,2.11
-2.06,2.69
-4.61,6.24
-7.47,8.12
-1.97,2.48
1.74,3.21
1.83,4.24
0.99,0.7
-1.29,1.58
-4.86,5.85
-3.72,4.55
-4.59,5.53
-4.32,4.8
-3.76,4.84
-2.06,2.69
-5.81,6.26
-4.55,6.01
3.99,2.26
-1.09,1.03
-0.6,4.84
17.55,0.59
-5.42,7.98
-2.47,3.25
-0.52,3.17
-1.47,3.09
1.74,3.21
43.46,0.41
2.09,2.63
-0.59,2.11
-3.72,4.38
-5.65,5.79
-4.98,7.08
43.29,2.09
-0.38,2.38
-1.38,4.03
-0.84,1.01
-1.26,2.21
-7.76,8.75
-4.55,6.01
-2.33,4.41
-2.47,3.25
-2.33,5.69
2.64,4.01
0.34,3.11
6.99,2.43
9.1,0.7
-4.65,5.51
-2.06,2.69
6.96,1.58
17.55,0.59
-5.73,8.95
-3.53,4.3
-7.41,20.38
-4.2,6.77
-3.72,4.38
-0.18,2.1
-1.94,2.46
7.14,0.27
-1.82,2.43
-1.26,2.21
3.65,0.53
3.65,0.53
14.31,4.28
-1.82,2.43
3.99,2.26
-2.6,4.67
5.8,5.48
9.29,0.58
-2.47,3.25
-0.59,2.11
-4.44,4.72
-5.65,5.79
7.14,0.27
-4.52,5.31
-3.87,4.22
-3.54,4.03
1.74,3.21
1.46,0.45
-0.62,1.3
12.52,2.82
43.29,2.09
20.44,0.35
-3.0,3.89
23.61,0.28
-0.62,1.3
0.5,0.88
0.15,1.14
-0.14,3.23
-0.84,1.01
-4.09,5.04
2.64,4.01
-6.86,7.34
-2.74,4.4
-2.33,5.69
7.53,3.7
-2.31,3.43
1.74,3.21
-1.09,1.03
14.09,0.06
-4.28,5.96
-1.26,2.21
1.46,0.45
4.27,2.62
-4.28,5.96
9.1,0.7
3.99,2.26
-2.01,3.29
2.64,4.01
23.61,0.28
26.72,3.88
-7.27,8.06
-7.41,20.38
-1.82,2.43
-3.76,4.84
-4.55,6.01
-4.22,5.57
-5.65,5.79
5.24,3.04
-3.87,4.22
4.27,2.62
-5.51,10.33
-4.65,5.51
-2.74,4.4
-4.28,5.96
40.34,3.79
-1.31,5.25
-8.54,9.77
0.99,0.7
-4.98,7.08
-2.33,4.41
-4.22,5.57
-3.31,3.47
2.09,2.63
43.29,2.09
1.32,1.41
-1.31,5.25
23.61,0.28
11.53,4.1
2.09,2.63
0.55,0.54
-1.89,1.94
-3.0,3.89
-1.83,3.99
-1.38,4.03
17.55,0.59
-4.32,4.8
-3.31,3.47
-2.33,5.69
-2.33,5.69
-0.28,6.78
-0.88,2.12
-0.71,7.26
-1.87,2.03
5.82,0.28
-3.09,3.65
-1.29,1.58
19.36,0.12
-1.89,1.94
-2.71,3.64
-0.6,2.14
-2.74,4.4
-0.6,0.82
-2.62,3.84
0.99,0.7
5.5,0.95
9.29,0.58
11.53,4.1
-6.86,7.34
9.29,0.58
1.74,3.21
1.83,4.24
-1.7,1.86
-3.0,3.89
-0.98,3.19
26.72,3.88
-1.87,2.03
-2.4,3.98
-5.81,6.26
2.22,1.23
-5.56,10.65
7.14,0.27
-3.87,4.22
17.55,0.59
-3.31,3.47
-5.75,5.88
5.82,0.28
-3.72,4.38
-3.31,3.47
4.36,0.42
0.15,1.14
-5.26,6.12
-1.74,2.69
14.0,0.77
3.95,0.88
0.99,0.7
-0.78,2.47
-4.55,6.01
-1.89,1.94
11.53,4.1
-3.83,7.54
-1.83,3.99
21.94,0.5
-0.6,2.14
-4.52,5.31
1.32,1.41
0.2,1.7
5.5,0.95
9.1,0.7
0.5,0.88
5.69,1.35
-1.31,5.25
-4.44,4.72
-5.08,5.26
-3.93,5.49
14.0,0.77
-3.09,3.65
-4.96,5.46
-1.09,1.03
-3.26,3.81
47.45,4.83
-0.84,1.49
-4.59,5.53
26.72,3.88
-4.3,4.25
-0.71,7.26
21.94,0.5
0.0,1.75
-2.59,2.97
-0.62,1.3
7.14,0.27
19.36,0.12
-0.62,1.3
-1.97,2.48
-7.35,7.8
-3.72,4.55
-0.6,2.14
2.64,4.01
0.55,0.54
-5.81,6.26
-4.96,5.46
1.46,0.45
-0.6,2.14
-3.83,7.54
22.1,1.21
40.34,3.79
-3.72,4.55
3.99,2.26
3.65,0.53
-5.0,5.44
-5.56,10.65
-4.22,5.57
-2.4,3.98
21.94,0.5
4.45,2.25
-2.94,3.3
-7.27,8.06
-4.98,7.08
-0.95,1.34
-3.0,3.89
-1.74,2.69
3.99,2.26
-1.26,2.21
-4.61,6.24
-7.47,8.12
-5.75,5.88
-3.54,4.03
-6.6,7.93
-3.72,4.38
-1.7,1.86
-0.59,2.11
3.65,0.53
-2.01,3.29
-0.98,3.19
-0.3,0.47
-5.51,10.33
19.33,1.51
-0.24,0.75
-8.54,9.77
-1.94,2.46
-4.44,4.72
20.42,0.32
-0.95,1.34
4.45,2.25
-0.3,0.47
40.34,3.79
-1.47,3.09
-7.47,8.12
-3.87,4.22
-4.22,5.57
-4.22,5.57
-0.38,2.38
-4.52,5.31
1.74,3.21
-3.76,4.84
-5.65,5.79
0.0,1.75
14.09,0.06
-0.52,3.17
-4.55,6.01
-6.38,6.92
-0.78,2.47
-5.26,6.12
-0.62,1.3
-5.08,5.26
-0.14,3.23
5.5,0.95
-1.7,1.86
-5.56,10.65
-5.75,5.88
1.84,0.16
-0.62,1.3
4.45,2.25
5.8,5.48
-2.06,2.69
2.22,1.23
2.22,1.23
0.0,1.75
-1.74,2.69
-4.98,7.08
-3.53,4.3
-0.6,0.82
6.67,2.11
14.31,4.28
-1.83,3.99
-4.28,5.96
19.36,0.12
2.09,2.63
-7.76,8.75
-0.61,2.28
-2.17,3.36
9.1,0.7
1.74,3.21
7.53,3.7
-1.83,3.99
-2.31,3.43
-1.89,1.94
-0.84,1.01
-2.71,3.64
-1.38,4.03
-3.0,3.89
-4.2,6.77
17.55,0.59
17.55,0.59
-4.65,5.51
-2.44,3.32
-1.82,2.43
-5.56,10.65
-4.44,4.72
-4.22,5.57
-5.73,8.95
-7.36,9.21
-2.06,2.69
-3.93,5.49
-0.84,1.49
-7.36,9.21
-3.93,5.49
4.36,0.42
6.96,1.58
0.69,1.0
3.05,1.72
19.33,1.51
-2.47,3.25
-2.4,3.98
-0.01,0.27
-4.3,4.25
-2.33,5.69
1.83,4.24
-2.68,3.75
5.5,0.95
3.95,0.88
-1.33,2.11
-0.6,0.82
-4.65,5.51
-0.28,6.78
23.61,0.28
26.72,3.88
-0.28,6.78
-1.29,1.85
-0.62,1.3
-7.41,20.38
4.27,2.62
-7.36,9.21
-2.94,3.3
-0.84,1.49
-5.65,5.79
14.09,0.06
7.53,3.7
-0.93,1.55
-7.36,9.21
7.53,3.7
43.29,2.09
-0.98,3.19
0.15,1.14
21.94,0.5
5.82,0.28
-0.84,1.49
-5.0,5.44
1.46,0.45
-0.28,6.78
-4.65,5.51
-6.86,7.34
-0.59,2.11
-0.95,1.34
-1.26,2.21
20.42,0.32
38.08,0.6
-2.21,3.5
-5.65,5.79
-3.72,4.38
-4.96,5.46
-3.93,5.49
-4.86,5.85
-0.6,0.82
-4.32,4.8
-0.52,3.17
5.24,3.04
5.69,1.35
-2.68,3.75
-3.83,7.54
-1.87,2.03
-4.59,5.53
-6.86,7.34
-2.71,3.64
-7.35,7.8
-1.82,2.43
-3.87,4.22
-1.92,3.05
-2.94,3.3
7.53,3.7
-1.92,3.05
-0.98,3.19
-0.88,2.12
0.69,1.0
-2.62,3.84
-1.94,2.46
-4.09,5.04
-0.59,2.11
14.09,0.06
-4.55,6.01
-3.54,4.03
-2.21,3.5
-0.01,0.27
5.8,5.48
-2.36,4.16
-6.6,7.93
-3.31,3.47
-2.94,3.3
-5.73,8.95
-2.17,3.36
0.99,0.7
43.29,2.09
14.09,0.06
-3.54,4.03
-0.62,1.3
21.94,0.5
-5.36,6.13
-0.6,0.82
14.09,0.06
-0.52,3.17
1.32,1.41
14.09,0.06
14.0,0.77
-5.0,5.44
-3.54,4.03
3.84,1.42
-1.87,2.03
-6.6,7.93
-0.01,0.27
-1.33,2.11
-4.55,6.01
-0.78,2.47
43.46,0.41
-0.62,1.3
12.52,2.82
-1.7,1.86
-0.88,2.12
0.2,1.7
-4.3,4.25
0.15,1.14
0.34,3.11
-3.09,3.65
9.1,0.7
14.0,0.77
-4.61,6.24
-1.97,2.48
-2.33,5.69
-0.08,0.96
-5.51,10.33
-0.08,0.96
-0.78,2.47
-0.14,3.23
-5.08,5.26
-0.38,2.38
6.99,2.43
12.52,2.82
3.99,2.26
-3.87,4.22
-0.01,0.27
43.29,2.09
-4.3,4.25
-1.74,2.69
-1.25,5.21
-6.6,7.93
-2.22,4.57
-5.42,7.98
-3.26,3.81
-1.38,4.03
0.69,1.0
-4.52,5.31
-1.26,2.21
12.52,2.82
-8.54,9.77
-0.84,1.01
-2.62,3.84
-2.43,3.61
-1.26,2.21
-3.09,3.65
-2.74,4.4
0.69,1.0
-2.74,4.4
-5.73,8.95
-1.94,2.46
-4.28,5.96
3.05,1.72
-3.54,4.03
2.09,2.63
-3.72,4.38
7.14,0.27
7.14,0.27
-2.33,5.69
20.42,0.32
-4.31,4.53
-2.43,3.61
-5.26,6.12
-3.31,3.47
-3.93,5.49
5.8,5.48
-5.81,6.26
-3.26,3.81
-0.62,1.3
-5.81,6.26
-6.86,7.34
-3.74,4.32
-2.31,3.43
-2.59,2.97
5.5,0.95
-1.47,3.09
-1.05,2.7
-0.62,1.3
-3.76,4.84
3.65,0.53
40.34,3.79
1.32,1.41
1.74,3.21
-0.95,1.34
-0.38,2.38
-0.6,0.82
23.61,0.28
-4.09,5.04
3.95,0.88
6.67,2.11
4.66,1.29
-7.76,8.75
-5.73,8.95
1.84,0.16
-4.32,4.8
-1.25,5.21
-5.56,10.65
3.95,0.88
-3.76,4.84
-5.75,5.88
22.1,1.21
-0.01,0.27
-3.0,3.89
-3.76,4.84
-0.28,6.78
-2.44,3.32
-1.94,2.46
0.5,0.88
-3.0,3.89
7.14,0.27
-1.82,2.43
-1.87,2.03
-4.28,5.96
-1.25,5.21
-0.84,1.49
-0.08,0.96
-3.31,3.47
-7.35,7.8
4.36,0.42
0.5,0.88
5.5,0.95
9.29,0.58
47.45,4.83
40.34,3.79
0.69,1.0
-3.76,4.84
6.96,1.58
-3.72,4.38
1.32,1.41
-0.84,1.01
-0.01,0.27
-1.38,4.03
-2.74,4.4
-4.3,4.25
-4.3,4.25
4.36,0.42
-1.89,1.94
47.45,4.83
3.95,0.88
9.29,0.58
-0.01,0.27
-0.8,3.82
-4.44,4.72
-3.76,4.84
-0.6,0.82
-2.4,3.98
0.34,3.11
-0.3,0.47
-0.24,0.75
-1.09,1.03
-1.29,1.58
-0.84,1.49
26.72,3.88
2.09,2.63
-7.27,8.06
-0.24,0.75
5.24,3.04
-4.44,4.72
-6.86,7.34
-2.21,3.5
-5.75,5.88
23.61,0.28
-2.6,4.67
-4.59,5.53
0.2,1.7
-4.28,5.96
0.55,0.54
-2.33,5.69
-3.31,3.47
-2.4,3.98
5.69,1.35
5.5,0.95
-4.22,5.57
-1.97,2.48
7.14,0.27
5.69,1.35
-0.6,0.82
-2.33,5.69
3.05,1.72
6.67,2.11
-2.43,3.61
-4.65,5.51
-2.6,4.67
-4.31,4.53
-1.74,2.69
-0.78,2.47
11.31,4.46
-0.88,2.12
-2.36,4.16
-4.65,5.51
-0.62,1.3
-4.09,5.04
20.44,0.35
-0.6,4.84
-7.76,8.75
-2.94,3.3
-0.61,2.28
-4.52,5.31
-4.59,5.53
0.5,0.88
-4.86,5.85
-3.74,4.32
-5.75,5.88
19.33,1.51
-0.52,3.17
-4.98,7.08
-1.09,1.03
-1.7,1.86
8.83,5.33
7.14,0.27
7.14,0.27
-0.14,3.23
-3.93,5.49
-4.98,7.08
5.69,1.35
-4.65,5.51
-0.84,1.01
-4.65,5.51
-7.47,8.12
6.67,2.11
-3.93,5.49
-1.97,2.48
7.14,0.27
-0.71,7.26
-0.98,3.19
-4.22,5.57
-4.96,5.46
-2.01,3.29
11.31,4.46
-1.83,3.99
4.66,1.29
-1.87,2.03
-2.44,3.32
-4.22,5.57
-2.94,3.3
-4.96,5.46
-1.09,1.03
-0.59,2.11
43.46,0.41
0.69,1.0
-4.65,5.51
0.69,1.0
-1.09,1.03
0.5,0.88
-0.52,3.17
11.53,4.1
-4.32,4.8
2.09,2.63
-2.44,3.32
-0.6,0.82
14.31,4.28
-0.14,3.23
-4.31,4.53
-6.38,6.92
-5.37,6.6
47.45,4.83
-5.75,5.88
-2.71,3.64
-0.62,1.3
19.33,1.51
-8.54,9.77
1.84,0.16
-2.47,3.25
6.96,1.58
3.05,1.72
-5.65,5.79
-0.52,3.17
-1.87,2.03
-6.86,7.34
-1.89,1.94
43.46,0.41
-4.61,6.24
5.82,0.28
-5.73,8.95
20.42,0.32
-7.27,8.06
-0.95,1.34
-5.81,6.26
40.34,3.79
-1.26,2.21
4.45,2.25
-2.31,3.43
-2.36,4.16
-2.59,2.97
-2.36,4.16
-5.75,5.88
-5.51,10.33
-4.31,4.53
-3.09,3.65
-3.83,7.54
-4.44,4.72
-1.92,3.05
-3.72,4.55
-4.59,5.53
-7.41,20.38
1.32,1.41
3.65,0.53
-1.7,1.86
-3.31,3.47
-5.51,10.33
9.1,0.7
-2.74,4.4
-3.0,3.89
-2.01,3.29
-3.87,4.22
-3.76,4.84
-0.18,2.1
-0.24,0.75
-4.55,6.01
-0.84,1.01
-2.62,3.84
3.05,1.72
-2.33,5.69
-4.3,4.25
14.09,0.06
0.5,0.88
-1.94,2.46
-7.27,8.06
-5.73,8.95
-3.53,4.3
-4.09,5.04
-1.94,2.46
-4.59,5.53
1.74,3.21
5.5,0.95
3.65,0.53
-2.44,3.32
-1.29,1.58
-2.44,3.32
-1.31,5.25
-3.83,7.54
47.45,4.83
-2.22,4.57
-3.31,3.47
3.84,1.42
19.36,0.12
-1.83,3.99
-0.3,0.47
3.65,0.53
-0.84,1.01
-5.26,6.12
-3.54,4.03
-1.83,3.99
-1.05,2.7
1.83,4.24
-5.08,5.26
-0.93,1.55
-4.3,4.25
23.61,0.28
-4.2,6.77
-2.44,3.32
1.32,1.41
-1.25,5.21
-4.61,6.24
0.69,1.0
4.27,2.62
-1.47,3.09
-4.65,5.51
-1.25,5.21
5.24,3.04
-1.94,2.46
-4.96,5.46
